2022-02-02 09:39:09.725  INFO 12568 --- [restartedMain] com.paymybuddy.PaymybuddyApplication     : Starting PaymybuddyApplication using Java 11.0.12 on DESKTOP-6IH3S7H with PID 12568 (C:\Users\olvic\Documents\OCjava\projet 6\sts_workspace_4\paymybuddy\target\classes started by olvic in C:\Users\olvic\Documents\OCjava\projet 6\sts_workspace_4\paymybuddy)
2022-02-02 09:39:09.732  INFO 12568 --- [restartedMain] com.paymybuddy.PaymybuddyApplication     : No active profile set, falling back to default profiles: default
2022-02-02 09:39:09.814  INFO 12568 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-02-02 09:39:09.814  INFO 12568 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-02-02 09:39:10.875  INFO 12568 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-02 09:39:10.962  INFO 12568 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 4 JPA repository interfaces.
2022-02-02 09:39:11.869  INFO 12568 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-02 09:39:11.884  INFO 12568 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-02 09:39:11.884  INFO 12568 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-02 09:39:12.056  INFO 12568 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-02 09:39:12.057  INFO 12568 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2242 ms
2022-02-02 09:39:12.357  INFO 12568 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-02 09:39:12.471  INFO 12568 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-02 09:39:12.794  INFO 12568 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-02 09:39:12.957  INFO 12568 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-02 09:39:13.423  INFO 12568 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-02 09:39:13.467  INFO 12568 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-02-02 09:39:14.448  INFO 12568 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-02 09:39:14.459  INFO 12568 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-02 09:39:14.534  WARN 12568 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-02 09:39:15.529  INFO 12568 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10b5aa6f, org.springframework.security.web.context.SecurityContextPersistenceFilter@1a237042, org.springframework.security.web.header.HeaderWriterFilter@1e8afa6c, org.springframework.security.web.csrf.CsrfFilter@503fd430, org.springframework.security.web.authentication.logout.LogoutFilter@28677b64, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@26fef705, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4a66bc4e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@43df17fd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b9268bd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65edf025, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@717d5f55, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@314e6452, org.springframework.security.web.session.SessionManagementFilter@50ca2ad7, org.springframework.security.web.access.ExceptionTranslationFilter@30b98695, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@8fe7aa2]
2022-02-02 09:39:15.843  INFO 12568 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-02 09:39:16.583  INFO 12568 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-02-02 09:39:16.634  INFO 12568 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-02 09:39:16.647  INFO 12568 --- [restartedMain] com.paymybuddy.PaymybuddyApplication     : Started PaymybuddyApplication in 7.432 seconds (JVM running for 8.894)
2022-02-02 09:39:42.219  INFO 12568 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-02 09:39:42.221  INFO 12568 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-02 09:39:42.222  INFO 12568 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-02-02 09:39:42.601  WARN 12568 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [189] milliseconds.
2022-02-02 09:39:42.666  INFO 12568 --- [http-nio-8080-exec-2] com.paymybuddy.controller.AppController  : begin showDashboard
2022-02-02 09:39:42.710  INFO 12568 --- [http-nio-8080-exec-2] com.paymybuddy.controller.AppController  : end showDashBoard
2022-02-02 09:40:07.114  INFO 12568 --- [http-nio-8080-exec-9] com.paymybuddy.controller.AppController  : begin creditAccount
2022-02-02 09:40:07.118  INFO 12568 --- [http-nio-8080-exec-9] com.paymybuddy.controller.AppController  : end creditAccount
2022-02-02 09:40:07.154 ERROR 12568 --- [http-nio-8080-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-9] Exception processing template "bankTransfert_form": An error happened during template parsing (template: "class path resource [templates/bankTransfert_form.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/bankTransfert_form.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.14.RELEASE.jar:3.0.14.RELEASE]
2022-02-02 11:19:02.869  INFO 6488 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3504d7d7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4d4f9417, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@10447030, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@54ff713d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@47d6ae1a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@760875db, org.springframework.test.context.transaction.TransactionalTestExecutionListener@457e5eda, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6aa7b9d1, org.springframework.test.context.event.EventPublishingTestExecutionListener@18737ce1, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@2d606499, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@1a5f6761, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4de12cca, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4e76c5e3, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@601c2418, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@1192315, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@45dad880, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3d7b5405]
2022-02-02 11:19:02.932  INFO 6488 --- [main] c.paymybuddy.PaymybuddyApplicationTests  : Starting PaymybuddyApplicationTests using Java 11.0.12 on DESKTOP-6IH3S7H with PID 6488 (started by olvic in C:\Users\olvic\Documents\OCjava\projet 6\sts_workspace_4\paymybuddy)
2022-02-02 11:19:02.932  INFO 6488 --- [main] c.paymybuddy.PaymybuddyApplicationTests  : No active profile set, falling back to default profiles: default
2022-02-02 11:19:03.631  INFO 6488 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-02 11:19:03.665  INFO 6488 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 4 JPA repository interfaces.
2022-02-02 11:19:03.989  INFO 6488 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-02 11:19:04.003  INFO 6488 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2022-02-02 11:19:04.038  INFO 6488 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2022-02-02 11:19:04.039  INFO 6488 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-02-02 11:19:04.179  INFO 6488 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-02 11:19:04.180  INFO 6488 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-02 11:19:04.302  WARN 6488 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-02 11:19:05.009  INFO 6488 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ebf85f6, org.springframework.security.web.context.SecurityContextPersistenceFilter@705b044a, org.springframework.security.web.header.HeaderWriterFilter@5a0690c8, org.springframework.security.web.csrf.CsrfFilter@20fa42a9, org.springframework.security.web.authentication.logout.LogoutFilter@32be414d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2082534f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@308c350, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7bd77b1f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58983cdd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@367667d6, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@3338773d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@497d4701, org.springframework.security.web.session.SessionManagementFilter@246e1a1, org.springframework.security.web.access.ExceptionTranslationFilter@645c5d1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@d0f124c]
2022-02-02 11:19:05.374  INFO 6488 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-02 11:19:06.739  INFO 6488 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2022-02-02 11:19:06.833  INFO 6488 --- [main] c.paymybuddy.PaymybuddyApplicationTests  : Started PaymybuddyApplicationTests in 3.949 seconds (JVM running for 29.2)
2022-02-02 11:19:06.873  INFO 6488 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.paymybuddy.TestingWebApplicationTest], using SpringBootContextLoader
2022-02-02 11:19:06.874  INFO 6488 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.paymybuddy.TestingWebApplicationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-02-02 11:19:06.875  INFO 6488 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.paymybuddy.TestingWebApplicationTest]: TestingWebApplicationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-02-02 11:19:06.878  INFO 6488 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.paymybuddy.PaymybuddyApplication for test class com.paymybuddy.TestingWebApplicationTest
2022-02-02 11:19:06.883  INFO 6488 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
2022-02-02 11:19:06.886  INFO 6488 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3b6e98a2, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@67deee49, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@7b38de96, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1f331c49, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@50572c85, org.springframework.test.context.support.DirtiesContextTestExecutionListener@406b2c60, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7d1a9695, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7acc1c2b, org.springframework.test.context.event.EventPublishingTestExecutionListener@131624f3, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@a8712dd, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@23808326, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@39b7fe39, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@1ba46440, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@29879c13, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@eb9a3b6, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@8f9d26e, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@30c73155]
2022-02-02 11:19:06.944  INFO 6488 --- [main] c.paymybuddy.TestingWebApplicationTest   : Starting TestingWebApplicationTest using Java 11.0.12 on DESKTOP-6IH3S7H with PID 6488 (started by olvic in C:\Users\olvic\Documents\OCjava\projet 6\sts_workspace_4\paymybuddy)
2022-02-02 11:19:06.944  INFO 6488 --- [main] c.paymybuddy.TestingWebApplicationTest   : No active profile set, falling back to default profiles: default
2022-02-02 11:19:07.658  INFO 6488 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-02 11:19:07.683  INFO 6488 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24 ms. Found 4 JPA repository interfaces.
2022-02-02 11:19:07.937  INFO 6488 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-02 11:19:07.950  INFO 6488 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2022-02-02 11:19:07.977  INFO 6488 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2022-02-02 11:19:07.978  INFO 6488 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-02-02 11:19:08.112  INFO 6488 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-02 11:19:08.113  INFO 6488 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-02 11:19:08.251  WARN 6488 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-02-02 11:19:08.852  INFO 6488 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fbf6036, org.springframework.security.web.context.SecurityContextPersistenceFilter@40c6b37f, org.springframework.security.web.header.HeaderWriterFilter@34e55b99, org.springframework.security.web.csrf.CsrfFilter@14185b87, org.springframework.security.web.authentication.logout.LogoutFilter@55938be4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@34d2c671, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4fe6c57d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2a884e55, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6711046c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79b6b284, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@4c05eb1e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@84be43b, org.springframework.security.web.session.SessionManagementFilter@16541651, org.springframework.security.web.access.ExceptionTranslationFilter@500eefc4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@12b8eb47]
2022-02-02 11:19:09.169  INFO 6488 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-02 11:19:10.309  INFO 6488 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-02-02 11:19:10.310  INFO 6488 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-02-02 11:19:10.317  INFO 6488 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2022-02-02 11:19:10.360  INFO 6488 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 50 ms
2022-02-02 11:19:10.394  INFO 6488 --- [main] c.paymybuddy.TestingWebApplicationTest   : Started TestingWebApplicationTest in 3.503 seconds (JVM running for 32.76)
2022-02-02 11:19:10.549  INFO 6488 --- [main] b.t.a.o.j.DataJpaTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.paymybuddy.TransactionRepositoryTests], using SpringBootContextLoader
2022-02-02 11:19:10.551  INFO 6488 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.paymybuddy.TransactionRepositoryTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-02-02 11:19:10.551  INFO 6488 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.paymybuddy.TransactionRepositoryTests]: TransactionRepositoryTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-02-02 11:19:10.558  INFO 6488 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.paymybuddy.PaymybuddyApplication for test class com.paymybuddy.TransactionRepositoryTests
2022-02-02 11:19:10.559  INFO 6488 --- [main] b.t.a.o.j.DataJpaTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
2022-02-02 11:19:10.561  INFO 6488 --- [main] b.t.a.o.j.DataJpaTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@30d87db9, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4b4baf0d, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@504effd1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@d230a1c, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7e659bb4, org.springframework.test.context.support.DirtiesContextTestExecutionListener@684070b2, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4f57aa1c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5ab13a00, org.springframework.test.context.event.EventPublishingTestExecutionListener@8dba2d9, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@63f58690, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@1100d7b8, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@42328ea2, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@172a2157, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@58a4f424, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4f0e459f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@199f8542, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@5f793fbf]
2022-02-02 11:19:10.571  INFO 6488 --- [main] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@784c5de6 testClass = TransactionRepositoryTests, testInstance = com.paymybuddy.TransactionRepositoryTests@6ede1197, testMethod = testUpdateTransaction@TransactionRepositoryTests, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@51cfc719 testClass = TransactionRepositoryTests, locations = '{}', classes = '{class com.paymybuddy.PaymybuddyApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@2fd95b4c key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@17222c11, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@27a6fef2, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@2e0fdbe9, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@29013ef2, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@503921dd, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@261f359f, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@2c409522]; rollback [true]
